[0.011s] Invoking command in '/home/acclivis/avp_demo/build/avp_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/acclivis/avp_demo -DCMAKE_INSTALL_PREFIX=/home/acclivis/avp_demo/install/avp_demo
[0.059s] -- The C compiler identification is GNU 9.3.0
[0.106s] -- The CXX compiler identification is GNU 9.3.0
[0.110s] -- Check for working C compiler: /usr/bin/cc
[0.168s] -- Check for working C compiler: /usr/bin/cc -- works
[0.169s] -- Detecting C compiler ABI info
[0.227s] -- Detecting C compiler ABI info - done
[0.237s] -- Detecting C compile features
[0.237s] -- Detecting C compile features - done
[0.239s] -- Check for working CXX compiler: /usr/bin/c++
[0.307s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.307s] -- Detecting CXX compiler ABI info
[0.374s] -- Detecting CXX compiler ABI info - done
[0.385s] -- Detecting CXX compile features
[0.385s] -- Detecting CXX compile features - done
[0.387s] -- Found ament_cmake_auto: 0.9.8 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.412s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[0.412s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.659s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.681s] -- Found python_cmake_module: 0.8.0 (/opt/ros/foxy/share/python_cmake_module/cmake)
[0.699s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3.5") 
[0.711s] -- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.8.so (found suitable version "3.8.5", minimum required is "3.5") 
[0.711s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.711s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[0.711s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[0.730s] -- Found PythonExtra: .so  
[0.734s] -- Added test 'lint_cmake' to check CMake code style
[0.734s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.739s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.739s] -- Configured cppcheck include dirs: 
[0.739s] -- Configured cppcheck exclude dirs and/or files: 
[0.744s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.744s] -- Configured cpplint exclude dirs and/or files: 
[0.745s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.746s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.751s] -- Added test 'uncrustify' to check C / C++ code style
[0.751s] -- Configured uncrustify additional arguments: 
[0.752s] -- Added test 'xmllint' to check XML markup files
[0.754s] -- Configuring done
[0.864s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data/my_autonomoustuff_parking_lot.osm
[0.864s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data/autonomoustuff_parking_lot_lgsvl.reverse.path
[0.864s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data/autonomoustuff_parking_lot2.osm
[0.868s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data/autonomoustuff_parking_lot.yaml
[0.868s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data/taltech.pcd
[0.898s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/launch
[0.898s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/launch/ms2.launch.py
[0.898s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/launch/recordreplay_planner_demo.launch.py
[0.898s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/launch/__pycache__
[0.898s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/launch/__pycache__/ms3_sim.launch.cpython-38.pyc
[0.898s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/launch/ms3_vehicle.launch.py
[0.898s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/launch/ms3_sim.launch.py
[0.899s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/launch/ms3_core.launch.py
[0.899s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param
[0.899s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/scan_downsampler_ms3.param.yaml
[0.899s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/map_publisher_vehicle.param.yaml
[0.899s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/mpc.param.yaml
[0.899s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/object_collision_estimator_rrp.param.yaml
[0.899s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/odom_state_estimator.param.yaml
[0.899s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/lane_planner.param.yaml
[0.899s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/off_map_obstacles_filter.param.yaml
[0.899s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/ndt_localizer.param.yaml
[0.899s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/vlp16_front_vehicle.param.yaml
[0.899s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/ssc_interface.param.yaml
[0.899s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/mpc_vehicle.param.yaml
[0.900s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/parking_planner.param.yaml
[0.900s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/scan_downsampler.param.yaml
[0.900s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/ndt_localizer_vehicle.param.yaml
[0.900s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/ray_ground_classifier.param.yaml
[0.900s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/recordreplay_planner.param.yaml
[0.900s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/lanelet2_map_provider.param.yaml
[0.900s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/vlp16_rear_vehicle.param.yaml
[0.900s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/map_publisher.param.yaml
[0.900s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/object_collision_estimator.param.yaml
[0.900s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/lgsvl_interface.param.yaml
[0.901s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/euclidean_cluster.param.yaml
[0.901s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/behavior_planner.param.yaml
[0.901s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/param/pc_filter_transform.param.yaml
[0.901s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/ament_index/resource_index/package_run_dependencies/avp_demo
[0.901s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/ament_index/resource_index/parent_prefix_path/avp_demo
[0.901s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/environment/ament_prefix_path.sh
[0.901s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/environment/ament_prefix_path.dsv
[0.901s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/environment/path.sh
[0.901s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/environment/path.dsv
[0.901s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/local_setup.bash
[0.901s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/local_setup.sh
[0.901s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/local_setup.zsh
[0.901s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/local_setup.dsv
[0.901s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/package.dsv
[0.901s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/ament_index/resource_index/packages/avp_demo
[0.902s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/cmake/avp_demoConfig.cmake
[0.902s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/cmake/avp_demoConfig-version.cmake
[0.902s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/package.xml
[0.904s] Invoked command in '/home/acclivis/avp_demo/build/avp_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/acclivis/avp_demo/build/avp_demo
